BATCH000,,CBCH,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
KXCCIN  ,,CCIN,0,1,DEF,D,0,,,unikix  ,N,Y,KIXDFLT 
CEBR    ,,CEBR,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
CECI    ,,CECI,0,1,DEF,D,0,,,unikix  ,N,,KIXDFLT 
CEDF    ,,CEDF,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
CEMT    ,,CEMT,0,1,DEF,N,0,,,unikix  ,Y,,KIXADMIN
CESF    ,,CESF,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
CSSNCESN,,CESN,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
FMS     ,,CFMS,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
CINI    ,,CINI,0,1,DEF,N,0,,,unikix  ,Y,,KIXADMIN
MNU     ,,CMNU,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
CPLT    ,,CPLT,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
KXFSMIRS,,CPMI,0,1,DEF,D,0,,,unikix  ,Y,Y,KIXDFLT 
CPTRPGM ,,CPTR,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
RED     ,,CRED,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
KXCRSR  ,,CRSR,0,1,DEF,D,0,,,unikix  ,N,Y,KIXDFLT 
KXRTE   ,,CRTE,0,1,DEF,D,0,,,unikix  ,Y,,KIXDFLT 
SGU     ,,CSGU,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
KXSOCKET,,CSKL,0,1,DEF,D,0,,,unikix  ,Y,,KIXDFLT 
CSMT    ,,CSMT,0,1,DEF,N,0,,,unikix  ,Y,,KIXADMIN
CSPG    ,,CSPG,0,1,ALT,N,0,,,unikix  ,Y,,KIXDFLT 
CSSF    ,,CSSF,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
CSSNCESN,,CSSN,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
TBL     ,,CTBL,0,1,DEF,N,0,,,unikix  ,Y,,KIXDFLT 
KXCTIN  ,,CTIN,0,1,DEF,D,0,,,unikix  ,N,Y,KIXDFLT 
KXFSMIRS,,CVMI,0,1,DEF,D,0,,,unikix  ,Y,Y,KIXDFLT 
