BATCH000,B,,,,unikix  ,,,F,
CEBR    ,S,,,,unikix  ,,,F,
CEBRMAP ,M,,,,unikix  ,,,F,
CECI    ,K,,,,unikix  ,lib/ceci        ,,F,
CEDF    ,S,,,,unikix  ,,,F,
CEMT    ,S,,,,unikix  ,,,F,
CEMTMAP ,M,,,,unikix  ,,,F,
CESF    ,S,,,,unikix  ,,,F,
CPLT    ,S,,,,unikix  ,,,F,
CPTRMAP ,M,,,,unikix  ,,,F,
CPTRPGM ,S,,,,unikix  ,,,F,
CSMT    ,S,,,,unikix  ,,,F,
CSPG    ,S,,,,unikix  ,,,F,
CSSF    ,S,,,,unikix  ,,,F,
CSSNCESN,S,,,,unikix  ,,,F,
FMS     ,S,,,,unikix  ,,,F,
KXFSMIRS,C,,,,unikix  ,,,F,
KXWBA   ,K,,,,unikix  ,lib/KXWBA       ,,F,
KXWBASTA,K,,,,unikix  ,lib/KXWBASTA    ,,F,
MNU     ,S,,,,unikix  ,,,F,
RED     ,S,,,,unikix  ,,,F,
SGU     ,S,,,,unikix  ,,,F,
SIGNMAP ,M,,,,unikix  ,,,F,
STARTCW ,L,,,,unikix  ,lib/startcw     ,,F,
TBL     ,S,,,,unikix  ,,,F,
