BATCH000,B,,,,unikix  ,,,F,
CEBR    ,S,,,,unikix  ,,,F,
CEBRMAP ,M,,,,unikix  ,,,F,
CECI    ,K,,,,unikix  ,lib/ceci        ,,F,
CEDF    ,S,,,,unikix  ,,,F,
CEMT    ,S,,,,unikix  ,,,F,
CEMTMAP ,M,,,,unikix  ,,,F,
CESF    ,S,,,,unikix  ,,,F,
CPLT    ,S,,,,unikix  ,,,F,
CSMT    ,S,,,,unikix  ,,,F,
CSPG    ,S,,,,unikix  ,,,F,
CSSF    ,S,,,,unikix  ,,,F,
CSSNCESN,S,,,,unikix  ,,,F,
FMS     ,S,,,,unikix  ,,,F,
KXFSMIRS,C,,,,unikix  ,,,F,
KXPIPM  ,K,,,,unikix  ,lib/KXPIPM      ,,F,
KXPIPMJ ,J,,,,unikix  ,,,F,com.unikix.tpe.sysapi.webservice.KXPIPMJ,,N
KXPITP  ,J,,,,unikix  ,,,F,com.unikix.tpe.sysapi.webservice.KXPITP,,N
KXRMVSUT,K,,,,unikix  ,lib/kxrmvsut    ,,F,
KXTSCL  ,K,,,,unikix  ,lib/kxtscl      ,,D,
KXWBA   ,K,,,,unikix  ,lib/KXWBA       ,,F,
KXWBASTA,K,,,,unikix  ,lib/KXWBASTA    ,,F,
KXWBXN  ,K,,,,unikix  ,lib/KXWBXN      ,,F,
RED     ,S,,,,unikix  ,,,F,
SIGNMAP ,M,,,,unikix  ,,,F,
STARTCW ,L,,,,unikix  ,lib/startcw     ,,F,
TBL     ,S,,,,unikix  ,,,F,
UIMS    ,K,,,,unikix  ,lib/uims        ,,F,
